,SI.NO,STATE,DISTRICT,GRADE,OVERALL PERFORMANCE,LOQ,ECT,IF&SE,SS&CP,DL,GP
628,629,Tripura,Sepahijala,Prachesta-1,345,131,80,31,28,8,67
629,630,Tripura,Khowai,Prachesta-1,338,118,82,38,29,7,64
630,631,Tripura,South Tripura,Prachesta-1,334,127,80,42,29,3,52
631,632,Tripura,West Tripura,Prachesta-1,332,129,76,44,20,9,54
632,633,Tripura,Dhalai,Prachesta-1,313,100,69,43,31,5,65
633,634,Tripura,North Tripura,Prachesta-1,310,109,79,42,28,11,42
634,635,Tripura,Unakoti,Prachesta-2,256,95,72,34,15,3,36
635,636,Tripura,Gomati,Prachesta-3,229,97,50,32,19,6,26
636,637,Uttar Pradesh,Gautam Buddha Nagar,Uttam,386,149,84,37,34,22,60
637,638,Uttar Pradesh,Mathura,Uttam,381,155,81,38,34,14,59
638,639,Uttar Pradesh,Varanasi,Uttam,380,148,83,42,35,14,59
639,640,Uttar Pradesh,Deoria,Uttam,376,150,84,35,35,9,62
640,641,Uttar Pradesh,Gorakhpur,Uttam,371,141,85,37,35,12,60
641,642,Uttar Pradesh,Farrukhabad,Uttam,371,147,81,41,35,9,57
642,643,Uttar Pradesh,Shrawasti,Uttam,370,132,81,43,35,9,70
643,644,Uttar Pradesh,Mahoba,Uttam,367,139,86,43,35,7,58
644,645,Uttar Pradesh,Prayagraj,Uttam,366,143,85,36,35,11,56
645,646,Uttar Pradesh,Bulandshahr,Uttam,366,137,84,43,35,15,52
646,647,Uttar Pradesh,Jhansi,Uttam,365,124,83,39,31,8,79
647,648,Uttar Pradesh,Amethi - CSM Nagar,Uttam,365,135,82,42,35,9,62
648,649,Uttar Pradesh,Shamli (Prabudh Nagar),Uttam,364,127,86,44,35,11,61
649,650,Uttar Pradesh,Ghaziabad,Uttam,362,137,86,36,32,21,52
650,651,Uttar Pradesh,Sambhal (Bhim Nagar),Uttam,361,141,83,41,35,14,48
651,652,Uttar Pradesh,Firozabad,Prachesta-1,357,130,83,43,30,10,60
652,653,Uttar Pradesh,Bareilly,Prachesta-1,355,118,86,42,35,15,60
653,654,Uttar Pradesh,Meerut,Prachesta-1,355,129,84,37,33,16,56
654,655,Uttar Pradesh,Lucknow,Prachesta-1,353,132,76,38,31,17,58
655,656,Uttar Pradesh,Basti,Prachesta-1,352,131,83,34,35,8,61
656,657,Uttar Pradesh,Sant Kabir Nagar,Prachesta-1,352,135,79,32,34,13,58
657,658,Uttar Pradesh,Mirzapur,Prachesta-1,351,130,80,35,35,14,56
658,659,Uttar Pradesh,Ballia,Prachesta-1,348,143,82,36,28,7,52
659,660,Uttar Pradesh,Kanpur Dehat,Prachesta-1,347,143,77,30,30,6,60
660,661,Uttar Pradesh,Gonda,Prachesta-1,347,130,80,33,35,9,60
661,662,Uttar Pradesh,Saharanpur,Prachesta-1,346,120,82,42,35,8,60
662,663,Uttar Pradesh,Kheri,Prachesta-1,344,131,80,39,31,7,56
663,664,Uttar Pradesh,Hapur (Panchsheel Nagar),Prachesta-1,343,114,82,38,32,13,63
664,665,Uttar Pradesh,Jyotiba Phule Nagar (Amroha),Prachesta-1,341,122,81,40,33,5,61
665,666,Uttar Pradesh,Kushinagar,Prachesta-1,341,127,81,33,32,9,59
666,667,Uttar Pradesh,Pratapgarh,Prachesta-1,339,122,84,30,34,10,58
667,668,Uttar Pradesh,Hathras,Prachesta-1,338,116,82,38,35,9,57
668,669,Uttar Pradesh,Sultanpur,Prachesta-1,337,121,82,36,35,9,55
669,670,Uttar Pradesh,Ghazipur,Prachesta-1,337,131,79,35,30,6,56
670,671,Uttar Pradesh,Bijnor,Prachesta-1,337,110,84,37,35,13,57
671,672,Uttar Pradesh,Azamgarh,Prachesta-1,335,128,72,30,33,6,65
672,673,Uttar Pradesh,Auraiya,Prachesta-1,334,141,74,25,29,6,60
673,674,Uttar Pradesh,Etawah,Prachesta-1,334,132,77,25,35,7,58
674,675,Uttar Pradesh,Sonbhadra,Prachesta-1,334,108,84,37,35,11,59
675,676,Uttar Pradesh,Barabanki,Prachesta-1,334,123,81,37,30,7,55
676,677,Uttar Pradesh,Kannauj,Prachesta-1,332,124,80,40,34,10,44
677,678,Uttar Pradesh,Maharajganj,Prachesta-1,332,124,82,39,33,13,42
678,679,Uttar Pradesh,Moradabad,Prachesta-1,331,118,80,36,31,12,54
679,680,Uttar Pradesh,Siddharthnagar,Prachesta-1,331,122,81,32,30,8,57
680,681,Uttar Pradesh,Faizabad,Prachesta-1,331,125,74,31,29,13,58
681,682,Uttar Pradesh,Rampur,Prachesta-1,330,124,75,36,30,9,57
682,683,Uttar Pradesh,Bhadoi,Prachesta-1,330,118,78,32,32,12,58
683,684,Uttar Pradesh,Mau,Prachesta-1,330,133,80,39,34,6,38
684,685,Uttar Pradesh,Baghpat,Prachesta-1,329,111,81,35,35,12,55
685,686,Uttar Pradesh,Bahraich,Prachesta-1,327,124,78,38,32,3,53
686,687,Uttar Pradesh,Etah,Prachesta-1,327,123,76,32,30,6,59
687,688,Uttar Pradesh,Hardoi,Prachesta-1,327,106,83,37,35,6,60
688,689,Uttar Pradesh,Ambedkar Nagar,Prachesta-1,326,116,71,34,30,14,61
689,690,Uttar Pradesh,Jaunpur,Prachesta-1,325,114,84,32,35,8,53
690,691,Uttar Pradesh,Kaushambi,Prachesta-1,320,112,80,38,30,5,55
691,692,Uttar Pradesh,Shahjahanpur,Prachesta-1,320,116,72,36,30,11,55
692,693,Uttar Pradesh,Kanshiram Nagar,Prachesta-1,318,104,78,34,32,12,59
693,694,Uttar Pradesh,Kanpur Nagar,Prachesta-1,318,104,77,32,35,10,60
694,695,Uttar Pradesh,Muzaffarnagar,Prachesta-1,317,115,75,35,32,10,51
695,696,Uttar Pradesh,Jalaun,Prachesta-1,317,140,65,28,18,8,58
696,697,Uttar Pradesh,Unnao,Prachesta-1,314,105,85,34,30,5,55
697,698,Uttar Pradesh,Agra,Prachesta-1,311,108,71,34,33,9,56
698,699,Uttar Pradesh,Fatehpur,Prachesta-1,311,118,68,36,31,4,54
699,700,Uttar Pradesh,Chandauli,Prachesta-1,310,114,73,37,25,6,55
700,701,Uttar Pradesh,Hamirpur (U.P.),Prachesta-1,307,111,73,36,26,4,58
701,702,Uttar Pradesh,Lalitpur,Prachesta-1,306,115,68,34,24,6,58
702,703,Uttar Pradesh,Balrampur Up,Prachesta-1,306,94,78,35,35,5,59
703,704,Uttar Pradesh,Chitrakoot,Prachesta-1,304,117,70,33,23,4,57
704,705,Uttar Pradesh,Budaun,Prachesta-1,304,91,82,36,30,7,58
705,706,Uttar Pradesh,Sitapur,Prachesta-1,302,95,78,39,27,7,56
706,707,Uttar Pradesh,Pilibhit,Prachesta-1,301,106,70,37,28,11,48
707,708,Uttar Pradesh,Mainpuri,Prachesta-2,296,101,72,38,20,7,57
708,709,Uttar Pradesh,Rae Bareli,Prachesta-2,292,117,67,36,23,6,43
709,710,Uttar Pradesh,Banda,Prachesta-2,287,109,71,26,26,6,49
710,711,Uttar Pradesh,Aligarh,Prachesta-2,286,107,52,30,29,12,55
711,712,Uttarakhand,Dehradun,Uttam,364,146,81,38,28,16,56
712,713,Uttarakhand,Hardwar,Prachesta-1,350,127,81,38,30,17,57
713,714,Uttarakhand,Champawat,Prachesta-1,349,132,82,37,31,11,57
714,715,Uttarakhand,Bageshwar,Prachesta-1,348,123,85,36,30,15,59
715,716,Uttarakhand,Pauri,Prachesta-1,340,143,77,26,33,15,47
716,717,Uttarakhand,Udham Singh Nagar,Prachesta-1,329,117,81,34,25,14,58
717,718,Uttarakhand,Nainital,Prachesta-1,329,149,65,40,14,12,48
718,719,Uttarakhand,Rudraprayag,Prachesta-1,328,123,76,34,26,12,56
719,720,Uttarakhand,Pithoragarh,Prachesta-1,323,123,78,38,24,8,51
720,721,Uttarakhand,Almora,Prachesta-1,317,122,79,34,23,7,52
721,722,Uttarakhand,Uttarkashi,Prachesta-1,310,109,75,34,25,11,55
722,723,Uttarakhand,Tehri Garhwal,Prachesta-1,308,111,79,35,32,9,41
723,724,Uttarakhand,Chamoli,Prachesta-2,299,113,74,24,23,10,55
724,725,West Bengal,Kolkata,Ati-Uttam,427,185,82,42,34,27,57
725,726,West Bengal,Hooghly,Uttam,415,169,85,44,35,23,58
726,727,West Bengal,Purba Bardhaman,Uttam,415,169,85,44,35,23,59
727,728,West Bengal,North Twenty Four Pargana,Uttam,407,189,81,33,31,24,50
728,729,West Bengal,Murshidabad,Uttam,397,177,79,37,35,14,55
729,730,West Bengal,Jhargram,Uttam,393,172,81,41,31,17,52
730,731,West Bengal,Coochbehar,Uttam,387,158,82,34,35,21,58
731,732,West Bengal,Paschim Bardhaman,Uttam,386,162,78,36,35,21,55
732,733,West Bengal,Nadia,Uttam,380,160,76,34,30,20,60
733,734,West Bengal,South Twenty Four Pargana,Uttam,380,156,79,36,34,21,54
734,735,West Bengal,Maldah,Uttam,380,149,79,36,35,21,61
735,736,West Bengal,Bankura,Uttam,380,160,78,31,35,18,58
736,737,West Bengal,Dakshin Dinajpur,Uttam,380,142,82,42,35,23,56
737,738,West Bengal,Paschim Medinipur,Uttam,379,158,77,39,30,14,61
738,739,West Bengal,Purba Medinipur,Uttam,378,172,81,34,15,15,62
739,740,West Bengal,Howrah,Uttam,362,147,78,35,33,16,53
740,741,West Bengal,Puruliya,Uttam,362,131,83,36,33,21,58
741,742,West Bengal,Jalpaiguri,Prachesta-1,353,115,82,42,34,23,56
742,743,West Bengal,Alipurduar,Prachesta-1,350,134,78,36,35,19,50
743,744,West Bengal,Birbhum,Prachesta-1,343,120,78,41,31,20,54
744,745,West Bengal,Siliguri,Prachesta-1,338,135,79,20,25,25,54
745,746,West Bengal,Kalimpong,Prachesta-1,330,123,79,33,35,14,46
746,747,West Bengal,Uttar Dinajpur,Prachesta-1,315,115,74,34,20,18,54
747,748,West Bengal,Darjiling,Prachesta-3,194,87,32,25,5,14,32
